地区,纬度,经度,年份,寒冷指数,温度等效(°C),寒冷程度
南京,32.0603,118.7969,7,2.143757414175777,-1.7150059313406218,中度 (II)
南京,32.0603,118.7969,8,2.1754532540115377,-1.7403626032092303,中度 (II)
南京,32.0603,118.7969,9,2.1854331148262425,-1.7483464918609941,中度 (II)
南京,32.0603,118.7969,10,2.2777929147102047,-1.822234331768164,中度 (II)
南京,32.0603,118.7969,11,2.24620772230434,-1.796966177843472,中度 (II)
南京,32.0603,118.7969,12,2.22512695409932,-1.7801015632794561,中度 (II)
南京,32.0603,118.7969,13,2.253916390767337,-1.8031331126138697,中度 (II)
南京,32.0603,118.7969,14,2.263231253625506,-1.810585002900405,中度 (II)
南京,32.0603,118.7969,15,2.076441672826618,-1.6611533382612944,中度 (II)
南京,32.0603,118.7969,16,2.1099943290297993,-1.6879954632238396,中度 (II)
南京,32.0603,118.7969,17,2.1258918683198256,-1.7007134946558606,中度 (II)
南京,32.0603,118.7969,18,1.9797706408811024,-1.583816512704882,中度 (II)
南京,32.0603,118.7969,19,2.0407363817840776,-1.632589105427262,中度 (II)
南京,32.0603,118.7969,20,2.0621168922514244,-1.6496935138011395,中度 (II)
南京,32.0603,118.7969,21,1.8729271305006547,-1.4983417044005238,中度 (II)
南京,32.0603,118.7969,22,1.7189344924331473,-1.3751475939465179,中度 (II)
南京,32.0603,118.7969,23,1.6816238636198757,-1.3452990908959006,中度 (II)
南京,32.0603,118.7969,24,1.6236219901356934,-1.2988975921085548,中度 (II)
南京,32.0603,118.7969,25,1.7575886476052855,-1.4060709180842286,中度 (II)
南京,32.0603,118.7969,26,1.7956255706455353,-1.4365004565164283,中度 (II)
南京,32.0603,118.7969,27,2.088616246132707,-1.6708929969061659,中度 (II)
南京,32.0603,118.7969,28,2.341771992419237,-1.8734175939353896,中度 (II)
南京,32.0603,118.7969,29,2.5166053408292637,-2.013284272663411,严寒 (III)
南京,32.0603,118.7969,30,2.667811687055827,-2.1342493496446617,严寒 (III)
南京,32.0603,118.7969,31,2.6726691305456773,-2.138135304436542,严寒 (III)
南京,32.0603,118.7969,32,2.703876914711251,-2.163101531769001,严寒 (III)
南京,32.0603,118.7969,33,2.7613880993034057,-2.2091104794427245,严寒 (III)
南京,32.0603,118.7969,34,2.7907598579176502,-2.23260788633412,严寒 (III)
南京,32.0603,118.7969,35,2.6183107569048016,-2.0946486055238416,严寒 (III)
南京,32.0603,118.7969,36,2.5262375264368524,-2.020990021149482,严寒 (III)
南京,32.0603,118.7969,37,2.573363843306172,-2.058691074644938,严寒 (III)
南京,32.0603,118.7969,38,2.408218341288016,-1.9265746730304127,中度 (II)
南京,32.0603,118.7969,39,2.1274085535932055,-1.7019268428745644,中度 (II)
南京,32.0603,118.7969,40,1.8012543904090115,-1.4410035123272094,中度 (II)
南京,32.0603,118.7969,41,1.50685228789086,-1.205481830312688,中度 (II)
南京,32.0603,118.7969,42,1.5509270725147037,-1.2407416580117632,中度 (II)
南京,32.0603,118.7969,43,1.627950181167435,-1.3023601449339481,中度 (II)
南京,32.0603,118.7969,44,1.7450834010712974,-1.396066720857038,中度 (II)
南京,32.0603,118.7969,45,1.9940600539236844,-1.5952480431389475,中度 (II)
南京,32.0603,118.7969,46,2.1184787456543677,-1.6947829965234942,中度 (II)
南京,32.0603,118.7969,47,2.113614530507802,-1.6908916244062415,中度 (II)
南京,32.0603,118.7969,48,2.2165754407636085,-1.7732603526108868,中度 (II)
南京,32.0603,118.7969,49,2.4211598277201034,-1.9369278621760828,中度 (II)
南京,32.0603,118.7969,50,2.5999722848951103,-2.0799778279160885,严寒 (III)
洛阳,34.6197,112.454,0,2.1500000000000004,-1.7200000000000004,中度 (II)
洛阳,34.6197,112.454,1,2.291198788141335,-1.832959030513068,中度 (II)
洛阳,34.6197,112.454,2,2.3816417285132774,-1.905313382810622,中度 (II)
洛阳,34.6197,112.454,3,2.5179380658412827,-2.014350452673026,严寒 (III)
洛阳,34.6197,112.454,4,2.6941895023483675,-2.155351601878694,严寒 (III)
洛阳,34.6197,112.454,5,2.923002016415565,-2.338401613132452,严寒 (III)
洛阳,34.6197,112.454,6,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,7,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,8,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,9,2.9566445305535165,-2.3653156244428133,严寒 (III)
洛阳,34.6197,112.454,10,2.9628057873974685,-2.3702446299179747,严寒 (III)
洛阳,34.6197,112.454,11,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,12,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,13,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,14,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,15,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,16,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,17,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,18,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,19,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,20,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,21,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,22,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,23,2.933242574258614,-2.346594059406891,严寒 (III)
洛阳,34.6197,112.454,24,2.7680143342609096,-2.214411467408728,严寒 (III)
洛阳,34.6197,112.454,25,2.6333410213169146,-2.1066728170535316,严寒 (III)
洛阳,34.6197,112.454,26,2.6114464701152005,-2.0891571760921606,严寒 (III)
洛阳,34.6197,112.454,27,2.574508699576628,-2.0596069596613025,严寒 (III)
洛阳,34.6197,112.454,28,2.4012805313382,-1.9210244250705601,中度 (II)
洛阳,34.6197,112.454,29,2.2237895002348678,-1.7790316001878943,中度 (II)
洛阳,34.6197,112.454,30,2.014384144794617,-1.6115073158356936,中度 (II)
洛阳,34.6197,112.454,31,2.076732139393642,-1.6613857115149138,中度 (II)
洛阳,34.6197,112.454,32,2.379385718937035,-1.903508575149628,中度 (II)
洛阳,34.6197,112.454,33,2.516252798805469,-2.013002239044375,严寒 (III)
洛阳,34.6197,112.454,34,2.682188435719798,-2.1457507485758387,严寒 (III)
洛阳,34.6197,112.454,35,2.9580492259636184,-2.366439380770895,严寒 (III)
洛阳,34.6197,112.454,36,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,37,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,38,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,39,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,40,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,41,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,42,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,43,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,44,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,45,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,46,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,47,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,48,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,49,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,50,3.0,-2.4000000000000004,严寒 (III)
郑州,34.7473,113.6249,0,1.95,-1.56,中度 (II)
郑州,34.7473,113.6249,1,1.9810522409956122,-1.5848417927964897,中度 (II)
郑州,34.7473,113.6249,2,2.0602501317802244,-1.6482001054241797,中度 (II)
郑州,34.7473,113.6249,3,2.1593960103663985,-1.727516808293119,中度 (II)
郑州,34.7473,113.6249,4,2.350851939147218,-1.8806815513177744,中度 (II)
郑州,34.7473,113.6249,5,2.440333275043111,-1.9522666200344887,中度 (II)
郑州,34.7473,113.6249,6,2.297618389715149,-1.8380947117721194,中度 (II)
郑州,34.7473,113.6249,7,2.256313484846935,-1.8050507878775481,中度 (II)
郑州,34.7473,113.6249,8,2.315355652589423,-1.8522845220715387,中度 (II)
郑州,34.7473,113.6249,9,2.397793623106734,-1.9182348984853872,中度 (II)
郑州,34.7473,113.6249,10,2.5119104651173974,-2.009528372093918,严寒 (III)
郑州,34.7473,113.6249,11,2.437146519990895,-1.949717215992716,中度 (II)
郑州,34.7473,113.6249,12,2.4139247930226486,-1.931139834418119,中度 (II)
郑州,34.7473,113.6249,13,2.3533711319039647,-1.882696905523172,中度 (II)
郑州,34.7473,113.6249,14,2.4393057444589417,-1.9514445955671533,中度 (II)
郑州,34.7473,113.6249,15,2.605561407365502,-2.0844491258924016,严寒 (III)
郑州,34.7473,113.6249,16,2.6879031422832758,-2.150322513826621,严寒 (III)
郑州,34.7473,113.6249,17,2.7226113289866745,-2.1780890631893395,严寒 (III)
郑州,34.7473,113.6249,18,2.733613443516508,-2.1868907548132066,严寒 (III)
郑州,34.7473,113.6249,19,2.628891200666566,-2.103112960533253,严寒 (III)
郑州,34.7473,113.6249,20,2.5344738923985037,-2.027579113918803,严寒 (III)
郑州,34.7473,113.6249,21,2.5065604774288484,-2.005248381943079,严寒 (III)
郑州,34.7473,113.6249,22,2.4331346439778283,-1.9465077151822627,中度 (II)
郑州,34.7473,113.6249,23,2.290182764273032,-1.8321462114184257,中度 (II)
郑州,34.7473,113.6249,24,2.0826945074432586,-1.666155605954607,中度 (II)
郑州,34.7473,113.6249,25,1.9952192336402854,-1.5961753869122284,中度 (II)
郑州,34.7473,113.6249,26,1.8394729536259788,-1.4715783629007833,中度 (II)
郑州,34.7473,113.6249,27,1.9589275965632509,-1.5671420772506008,中度 (II)
郑州,34.7473,113.6249,28,2.0221564908697003,-1.6177251926957603,中度 (II)
郑州,34.7473,113.6249,29,1.931589418910752,-1.5452715351286017,中度 (II)
郑州,34.7473,113.6249,30,1.9697112872068712,-1.575769029765497,中度 (II)
郑州,34.7473,113.6249,31,2.0100132995397297,-1.608010639631784,中度 (II)
郑州,34.7473,113.6249,32,2.0731045977555906,-1.6584836782044725,中度 (II)
郑州,34.7473,113.6249,33,2.111214816287703,-1.6889718530301625,中度 (II)
郑州,34.7473,113.6249,34,2.1632784896403465,-1.7306227917122774,中度 (II)
郑州,34.7473,113.6249,35,2.1707632943336113,-1.736610635466889,中度 (II)
郑州,34.7473,113.6249,36,2.249056653084968,-1.7992453224679743,中度 (II)
郑州,34.7473,113.6249,37,2.183203576813132,-1.7465628614505058,中度 (II)
郑州,34.7473,113.6249,38,2.1001521961422,-1.6801217569137599,中度 (II)
郑州,34.7473,113.6249,39,1.8876291773247005,-1.5101033418597605,中度 (II)
郑州,34.7473,113.6249,40,1.7126299095671074,-1.370103927653686,中度 (II)
郑州,34.7473,113.6249,41,1.6647056332330414,-1.3317645065864332,中度 (II)
郑州,34.7473,113.6249,42,1.7555148404052465,-1.4044118723241974,中度 (II)
郑州,34.7473,113.6249,43,1.7489360558687033,-1.3991488446949627,中度 (II)
郑州,34.7473,113.6249,44,1.7351383268329688,-1.3881106614663752,中度 (II)
郑州,34.7473,113.6249,45,1.705185089131932,-1.3641480713055456,中度 (II)
